id_ordine,id_cliente,prodotto,quantita,prezzo_unitario
1001,28,Laptop,2,800
1002,7,Monitor,3,50
1003,73,Laptop,2,300
1004,72,Monitor,4,40
1005,12,Laptop,1,800
1006,34,Mouse,4,500
1007,33,Tastiera,1,500
1008,48,Monitor,1,800
1009,23,Smartphone,4,40
1010,62,Laptop,4,800
1011,88,Laptop,4,50
1012,37,Monitor,4,50
1013,99,Smartphone,3,500
1014,44,Smartphone,2,300
1015,86,Mouse,1,40
1016,91,Mouse,4,500
1017,35,Mouse,4,300
1018,65,Mouse,4,300
1019,99,Mouse,3,50
1020,47,Mouse,4,1000
1021,78,Tastiera,4,1000
1022,3,Smartphone,4,800
1023,1,Mouse,2,50
1024,5,Smartphone,3,300
1025,90,Smartphone,4,40
1026,14,Tablet,1,1000
1027,27,Tastiera,1,300
1028,9,Mouse,1,1000
1029,79,Laptop,3,1000
1030,15,Monitor,3,1000
1031,90,Laptop,1,40
1032,42,Tastiera,4,50
1033,77,Monitor,3,40
1034,51,Tastiera,1,500
1035,63,Smartphone,1,300
1036,96,Monitor,4,50
1037,52,Smartphone,2,50
1038,96,Laptop,3,50
1039,4,Laptop,4,50
1040,94,Monitor,1,40
1041,23,Monitor,1,50
1042,15,Mouse,4,800
1043,43,Tastiera,3,300
1044,29,Mouse,2,50
1045,36,Tastiera,2,300
1046,13,Mouse,1,800
1047,32,Smartphone,3,800
1048,71,Monitor,2,300
1049,59,Laptop,3,1000
1050,86,Tastiera,3,500
1051,28,Tastiera,1,1000
1052,66,Laptop,2,1000
1053,42,Mouse,4,40
1054,45,Tastiera,1,1000
1055,62,Smartphone,2,50
1056,57,Monitor,2,40
1057,6,Laptop,2,40
1058,28,Monitor,2,800
1059,28,Tastiera,2,1000
1060,44,Tastiera,3,800
1061,84,Laptop,1,300
1062,30,Smartphone,3,500
1063,62,Tablet,4,40
1064,75,Laptop,2,300
1065,92,Tablet,1,300
1066,89,Mouse,2,50
1067,62,Tablet,1,500
1068,97,Smartphone,3,300
1069,1,Mouse,1,300
1070,27,Tablet,4,500
1071,62,Mouse,4,500
1072,77,Tablet,1,300
1073,3,Smartphone,1,500
1074,70,Tablet,1,300
1075,72,Tablet,1,300
1076,27,Tablet,4,50
1077,9,Laptop,2,1000
1078,62,Laptop,1,300
1079,37,Laptop,1,800
1080,97,Smartphone,4,40
1081,51,Mouse,4,1000
1082,44,Tastiera,3,1000
1083,24,Tablet,1,1000
1084,79,Tablet,3,50
1085,59,Smartphone,4,300
1086,32,Tablet,4,50
1087,96,Laptop,2,300
1088,88,Tastiera,1,50
1089,52,Monitor,3,50
1090,62,Tablet,4,40
1091,58,Laptop,4,800
1092,52,Monitor,3,50
